n02124075, -
n03594945, -
n03444034, -
n03250847, Drum stick
n04192698, Shield, Buckler
n03026506, Christmas stocking
n02870880, Bookcase
n03775546, -
n03942813, Table tennis
n03803284, Muzzle (mouth guard)
n04515003, -
n03590841, Jack-o'-lantern
n04286575, -
n03733131, Maypole
n02087046, -
n04039381, Racket (sports equipment)
n09193705, Mountain
n09332890, -
n01514668, Rooster
n01514859, -
n03937543, -
n03976657, -
n01824575, Coucal
n01847000, -
n06596364, Comic book
n04346328, Stupa
n02090379, Redbone Coonhound
n03529860, Home cinema
n02791270, -
n04200800, -
n02786058, Adhesive bandage
n03042490, Cliff dwelling
n01697457, Nile crocodile
n03961711, -
n03452741, -
n04209239, -
n03134739, Croquet
n03947888, -
n03717622, Manhole cover
n02100735, English Setter
n04265275, Space heater
n03467068, Guillotine
n02509815, Red panda
n02125311, Cougar
n02346627, Porcupine,Hedgehog
n02077923, Sea lion
n03271574, Fan (machine)
n02119789, Kit fox
n02417914, Alpine ibex,Ibex
n02447366, Badger
n02841315, Binoculars,Opera glasses
n02098105, Soft-coated Wheaten Terrier
n02879718, Bow and arrow
n04008634, Missile
n03085013, Computer keyboard,Keypad
n02443484, Black-footed ferret,Ferret
n03496892, Reaper,Combine harvester,Forage harvester
n03532672, Hook
n02114855, Coyote
n02119022, Red fox
n02965783, Rear-view mirror,Wing mirror
n04456115, Torch
n03933933, Pier
n01770081, Opiliones,Phalangium opilio
n02114548, Arctic wolf,Alaskan tundra wolf
n02107142, Dobermann
n02174001, Dynastinae
n02397096, Phacochoerus
n02256656, Cicada
n02268443, Dragonfly
n02279972, Monarch butterfly
n02099429, Curly-coated Retriever
n02099267, Flat-coated Retriever
n02321529, Sea cucumber
n03584829, Clothes iron
n02128757, Snow leopard
n02120079, Arctic fox
n02133161, American black bear
n02410509, Bison
n03899768, Terrace (building),Patio
n02510455, Giant panda
n02443114, European polecat
n02504013, Indian elephant
n03089624, Confectionery,Confectionery store
n02497673, Ring-tailed lemur
n02116738, African wild dog
n02788148, Handrail,Baluster
n02894605, Breakwater (structure),Seawall,Groyne,Mole (architecture),Bastion,Jetty
n03160309, Dam,Levee
n02134418, Sloth bear
n02106662, German Shepherd
n03459775, Grille (car)
n04086273, Revolver
n03903868, Pedestal
n04254680, Ball (association football)
n04266014, Space Shuttle
n02951358, Canoe
n03814906, Necklace
n04347754, Submarine
n03773504, Missile
n03393912, Goods wagon
n03127747, Helmet
n04037443, Sports car racing
n04285008, Sports car
n03527444, Handgun holster
n03345487, Fire engine
n04350905, Suit
n03534580, Crinoline,Hoop skirt
n04482393, Tricycle
n02799071, Baseball (ball)
n04599235, Wool,Woolen
n07747607, Orange (fruit)
n12768682, Aesculus
n04536866, Violin
n03372029, Flute,Transverse flute
n04118538, Rugby ball
n02978881, Cassette tape
n01531178, European goldfinch
n03000247, Chain mail
n01558993, American robin
n02795169, Barrel
n04553703, Sink,Lavabo
n01614925, Bald eagle
n01820546, Loriini
n02002556, White stork
n02002724, Black stork
n02009229, Little blue heron
n04026417, Handbag
n02025239, Ruddy turnstone
n02028035, Common redshank
n02056570, King penguin
n02058221, Albatross,Mollymawk
n02607072, Amphiprioninae
n02643566, Pterois
n02641379, Longnose gar,Gar,Garfish,Billfish
n03424325, Gas mask,Respirator
n01677366, Green iguana,Iguana
n01682714, Carolina anole,Dactyloidae
n04033995, Quilt,Comforter
n03047690, Clog,Geta (footwear),Patten (shoe),Sabot (shoe)
n01694178, African chameleon,Common chameleon
n01755581, Diamondback rattlesnake,Eastern diamondback rattlesnake
n01632777, Axolotl,Necturus
n01641577, American bullfrog
n04579432, Whistle
n03876231, Paintbrush
n04152593, Display device,Computer monitor
n03793489, Computer mouse
n02117135, Hyena, Hyaena
n04228054, Ski, Skiing
n01950731, Sea slug, Nudibranch
n02395406, Pig, Wild boar, Domestic pig
n02127052, Cougar, Lynx
n03895866, Passenger car (rail), Coach (bus)
n02817516, Bearskin, Busby (military headdress), Shako
n03110669, Trumpet, Cornet, Horn (instrument)
n03394916, French horn, Horn (instrument)
n03840681, Ocarina
n03443371, Chalice, Stemware, Wine glass
n09229709, Soap bubble, Bubble (physics)
n01753488, Horned viper, Sand viper, Cerastes cerastes
n02457408, Three-toed sloth, Pale-throated sloth
n04485082, Tripod (photography)
n02494079, Squirrel monkey, Guianan squirrel monkey
n02493793, Spider monkey, Geoffroy's spider monkey
n02190166, Housefly, Fly
n02236044, Mantis, Mantidae
n02102318, Cocker Spaniel, English Cocker Spaniel
n04147183, Schooner
n01968897, Chambered nautilus, Nautilus
n02782093, Hot air balloon
n03792782, Mountain bike, Mountain biking
n04550184, Wardrobe, Closet
n03249569, Drum, Membranophone
n11939491, Asteraceae
n04404412, Television set
n04204238, -
n01496331, Electric ray, Torpedo (genus)
n03595614, Jersey (clothing), T-shirt
n01685808, Teiidae, Cnemidophorus
n04392985, Cassette deck
n01695060, Komodo dragon
n01729977, Opheodrys
n01739381, Oxybelis
n02109047, Great Dane
n02071294, Killer whale
n02442845, Mink
n04009552, Projector
n02114712, Red wolf
n02749479, Assault rifle
n02128925, Jaguar
n04090263, Rifle
n03126707, Crane (machine)
n03666591, Lighter
n02666196, Abacus
n02389026, Sorrel (horse)
n03485407, Mobile device
n04428191, Threshing machine
n02445715, Skunk
n04004767, Printer (computing)
n02113978, Xoloitzcuintle
n02106382, Bouvier des Flandres
n02441942, Weasel
n04372370, Switch
n02974003, Wheel
n02415577, Bighorn sheep
n02356798, Fox squirrel
n02098413, Lhasa Apso
n04371774, Swing (seat)
n04040759, Radiator
n04019541, Hockey puck
n02132136, Brown bear
n04355933, Sunglasses
n02120505, Gray fox
n02910353, Buckle
n03476684, Barrette
n03627232, Knot
n04153751, Screw
n02129604, Tiger
n02090721, Irish wolfhound
n02396427, Wild boar
n02480495, Orangutan,Bornean orangutan
n02105056, Groenendael dog
n01773797, Argiope aurantia
n02123597, Siamese cat
n02481823, Chimpanzee
n01774384, Latrodectus mactans
n02088094, Afghan Hound
n02489166, Proboscis monkey
n02364673, Guinea pig
n02480855, Gorilla
n01984695, Crayfish,Spiny lobster,Crayfish as food
n01985128, Crayfish,Crayfish as food
n02403003, Ox
n02165456, Coccinellidae
n02177972, Weevil
n02206856, Bee
n02226429, Grasshopper
n02229544, Cricket (insect)
n02437312, Dromedary
n02231487, Phasmatodea
n02106030, Collie
n02276258, Limenitis
n02277742, Ringlet
n02280649, Pieris brassicae
n02281406, Coliadinae
n02486261, Patas monkey
n01914609, Sea anemone
n02486410, Baboon
n01944390, Snail
n02109961, Husky
n03761084, Microwave oven
n04517823, Vacuum cleaner
n04070727, Refrigerator
n02408429, Water buffalo
n03063689, Coffeemaker
n02328150, Angora rabbit
n04486054, Triumphal arch
n02398521, Hippopotamus
n04311004, Through arch bridge
n04366367, Suspension bridge
n02093428, American Pit Bull Terrier,American Staffordshire Terrier
n02105855, Shetland Sheepdog
n03661043, Library
n02454379, Armadillo
n03028079, Church (building)
n03065424, Helix,Spiral
n03837869, Obelisk
n04005630, Prison
n03461385, Grocery store,Marketplace
n02927161, Meat market
n02113023, Pembroke Welsh Corgi
n03216828, Dock (maritime)
n02892201, Spirit tablet
n02114367, Wolf
n03930313, Picket fence
n02444819, Otter
n01872401, Echidna
n02814860, Lighthouse
n02672831, Accordion
n02317335, Starfish
